See,median Cond,median pH,Alk/Gran,HCO3,NO3-N,SO4,Cl,NH4-N,Na,K,Mg,Ca,Ptot,Pdis,Ppart,DOC,DN,TIN,DRSi,N,C,C/N,RECHTSWERT,HOCHWERT,Seehoehe,Einzugsgebiet_gesamt,Wald_gesamt,Gebüsch/Latschen_gesamt,Matten_gesamt,Schutt_gesamt,Wasserflächen_gesamt,%_Wald_gesamt,%_Gebüsch_gesamt,% Matten_gesamt,%_Schutt_gesamt,%_Wasser_gesamt,Flach_gesamt,Nord_gesamt,Nordnordost_gesamt,Nordost_gesamt,Ostnordost_gesamt,Ost_gesamt,Ostsüdost_gesamt,Südost_gesamt,Südsüdost_gesamt,Süd_gesamt,Südsüdewest_gesamt,Südwest_gesamt,Westsüdwest_gesamt,West_gesamt,Westnorwest_gesamt,Nordwest_gesamt,Nordnordwest_gesamt,%Flach_gesamt,%Nord_gesamt,%Nordnordost_gesamt,%Nordost_gesamt,%Ostnordost_gesamt,%Ost_gesamt,%Ostsüdost_gesamt,%Südost_gesamt,%Südsüdost_gesamt,%Süd_gesamt,%Südsüdewest_gesamt,%Südwest_gesamt,%Westsüdwest_gesamt,%West_gesamt,%Westnorwest_gesamt,%Nordwest_gesamt,%Nordnordwest_gesamt,0-20-GRAD_gesamt,20-40_Grad_gesamt,40-60_GRAD_gesamt,60-80_GRAD_gesamt,%0-20-GRAD_gesamt,%20-40_Grad_gesamt,%40-60_GRAD_gesamt,%60-80_GRAD_gesamt,Seenfläche,max Breite,max Länge,Richtung max Länge,durchschmittliche Breite,Seeumfang,Uferentwicklung,Volumen,maxTiefe,relative Tiefe,mittlere Tiefe,Herbst Mixing,freezing,break up,Spring Mixing,Eisdauer,Aug-99,Jul-99,Jun-99,May-99,Nov-98,Oct-98,Sep-98
Ahornsee,17.6,7.1,94,94.1023293,124,2.142,0.1,1,0.303,0.377,0.214,2.712,2.2,0.8,1.4,590,201,125,711,14.31,14.057,9.823200559,499300,241350,2069.27,1197376.807,0,0,843125,354375,67130.247,0,0,70.2970297,29.54663887,5.597102408,0,30000,78750,131875,168125,132500,125625,80625,118750,131875,138125,45625,6875,3750,1250,1250,1875,0,2.505476958,6.576877015,11.01365913,14.04111045,11.06585656,10.49168476,6.733469325,9.917512959,11.01365913,11.53563349,3.810412874,0.574171803,0.31318462,0.104394873,0.104394873,0.15659231,359375,776875,60625,0,30.01352606,64.88141373,5.063151353,0,26367.955,113.405,362.551,107.07,72.728954,870.89,1.512934573,111281,6.900000095,3.76578753,4.220312117,286,303,495,524,192,11.116129,9.365860165,4.655555555,0.808333336,0,4.32473117,7.328611094
Angersee,21.7,7.1,110,110.0812831,135,3.082,0.099,2,0.464,0.372,0.183,3.436,2.1,1.3,0.8,464,230,137,1075,3.44,2.893,8.409883721,486350,239100,2095.52,813608.229,0,0,639375,175000,0,0,0,78.51112817,21.48887183,0,0,0,0,0,0,1875,19375,42500,53750,90625,180000,103125,58125,181250,69375,11250,1875,0,0,0,0,0,0.230454896,2.381367261,5.223644315,6.606373692,11.13865332,22.12367004,12.67501929,7.144101784,22.27730664,8.526831161,1.382729377,0.230454896,60000,522500,222500,8125,7.37455668,64.22009775,27.34731435,0.998637884,32726.258,159.836,302.602,170.41,108.1495099,780.103,1.216462824,117967,6.300000191,3.08629424,3.604658987,285,303,547,549,244,8.819623586,5.196639774,0,0,0,3.401075258,6.02222219
Eiskarsee,38.8,7.6,297,297.0301995,178,2.482,0.066,3,0.262,0.195,0.549,6.524,1.9,1.4,0.5,491,310,181,601,3.66,2.346,6.409836066,480100,238300,1940.09,685105.775,0,0,105701.833,579403.942,0,0,0,15.42854211,84.57145789,0,0,69375,97500,114375,16875,6875,13750,5625,5000,2500,1250,18750,50625,50000,51875,39375,94375,0,10.12617358,14.23137909,16.69450239,2.463123304,1.003494679,2.006989359,0.821041101,0.729814312,0.364907156,0.182453578,2.736803671,7.389369912,7.298143122,7.57182349,5.747287709,13.77524514,84375,323750,229375,625,12.31561652,47.25547672,33.48023157,9.12E-02,22551.347,170.291,195.571,127.74,115.3102812,571.063,1.072735979,107416,14.19999981,8.380058212,4.763174457,294,302,509,540,207,12.28621349,9.124731103,3.574722215,0.272926269,0,4.864650546,9.330357109
Elendbergsee,20.6,7.1,89,89.09549926,198,3.257,0.093,5,0.306,0.28,0.157,3.406,4.3,1.1,3.2,563,282,203,501,3.17,2.57,8.107255521,480700,238300,2214.6699,488918.667,0,0,20819.162,466294.619,1958.345,0,0,4.256869466,95.34271004,0.400420489,0,45625,20625,13125,4375,0,2500,1875,625,0,18125,58750,84375,71250,43125,55625,68125,0,9.331817965,4.218493053,2.684495579,0.89483186,0,0.511332491,0.383499368,0.127833123,0,3.707160561,12.01631354,17.25747158,14.572976,8.820485474,11.37714793,13.93381039,52500,241875,187500,6250,10.73798232,49.47141853,38.34993684,1.278331228,28443.573,154.514,259.662,9.7,109.5407607,780.832,1.306052383,188884,21,11.0349955,6.640656573,284,303,540,547,237,9.796774154,6.806720376,0.505277775,0,0,3.470967736,6.968888808
Grünsee,27.6,7.1,87,87.13182567,192,5.72,0.111,1,0.536,0.435,0.309,3.835,1.4,0.9,0.5,399,297,193,1558,9.47,8.327,8.793030623,499300,238950,1983.85,901617.351,0,26250,560000,321250,1875,0,2.886597938,61.58075601,35.32646048,0.206185567,0,122500,144375,103750,86250,82500,69375,90000,65625,3125,2500,6250,6875,18125,18125,17500,65625,0,13.58669505,16.01289059,11.50709887,9.566142433,9.150223197,7.69450587,9.98206167,7.278586634,0.346599364,0.277279491,0.693198727,0.7625186,2.010276308,2.010276308,1.940956436,7.278586634,231250,408750,243125,19375,25.6483529,45.33519675,26.96543048,2.148916054,25353.973,135.776,302.017,170.27,83.94882738,773.066,1.36958386,90847,6.699999809,3.72903723,3.583146515,285,303,510,516,207,8.723732665,8.044777212,5.799206338,0.640245775,0,3.611674339,6.391428546
Hinterkarsee,38.7,7.4,277,277.0354813,105,3.457,0.092,1,0.375,0.216,0.346,6.779,2.6,1.2,1.4,581,216,106,672,8.04,5.744,7.144278607,493400,234900,2073.9299,944241.238,0,0,658750,270625,16250,0,0,69.66292135,28.61863847,1.718440185,3750,16250,6250,1250,1250,5625,26875,114375,80000,123750,123125,90000,70000,67500,75000,86250,58750,0.397144273,1.720958516,0.661907122,0.132381424,0.132381424,0.595716409,2.846200623,12.11290033,8.472411157,13.10576101,13.0395703,9.531462552,7.413359763,7.148596914,7.94288546,9.134318279,6.221926944,274375,474375,201250,0,29.05772264,50.23875053,21.31340932,0,19209.196,144.123,179.238,77.79,107.171448,527.271,1.073184422,96333,11.30000019,7.225514844,5.014941802,291,308,517,521,209,11.26505373,9.184139745,4.698055534,0,0.238333333,4.475268794,7.663112416
Hohensee,23.4,7,90,90.12302688,131,4.114,0.147,7,0.536,0.379,0.35,3.139,2.9,1.6,1.3,1070,271,138,1611,12.27,15.508,12.63895681,501100,239000,1540.8,4871659.179,136875,925625,3297500,522500,68811.581,2.800869676,18.94104105,67.47665942,10.69190434,1.408089648,0,315625,388125,427500,374375,425000,378125,426250,798750,720000,196875,59375,12500,24375,24375,86250,215625,0,6.478798873,7.966998218,8.775244415,7.684753515,8.723927196,7.761729343,8.749585805,16.39585141,14.77935901,4.04123098,1.218783946,0.256586094,0.500342883,0.500342883,1.770444049,4.426110121,1150000,2790625,910625,21875,23.60592065,57.28284548,18.69229695,0.449025664,46203.465,225.427,297.239,26.45,155.4421358,893.902,1.173134221,152777,7.300000191,3.009750803,3.306613476,299,306,488,498,182,12.18575266,11.43091395,9.076388847,4.13387096,0.250277777,5.591935451,8.504444407
Hüttensee,23.2,7.1,123,123.0891251,252,2.751,0.132,2,0.487,0.436,0.224,3.566,2.8,1.7,1.1,652,377,254,966,11.54,10.725,9.293760832,486600,246750,1502.27,5541249.992,202500,896250,1965000,2472500,90370.491,3.654822335,16.17597293,35.46531303,44.6249295,1.631052291,0,552500,475625,543125,398125,484375,361250,189375,83125,38750,35625,113125,394375,633750,456250,348125,437500,0,9.970674501,8.583352144,9.801488848,7.184750744,8.741258754,6.519287174,3.417550197,1.500112793,0.6993007,0.642905483,2.041506883,7.117076482,11.43695016,8.233701794,6.282427259,7.895330487,668750,2708125,2016875,151250,12.0685766,48.87209572,36.39747355,2.72952854,46189.29,202.135,348.493,19.05,132.5400797,920.677,1.208458438,166128,7.699999809,3.175155592,3.596677931,300,305,500,501,195,10.95376343,10.23172041,7.876111019,2.761827943,0.200277778,5.869623619,8.385277745
Hüttkarsee,64.6,7.2,224,224.0676083,202,14.2,0.132,2,0.745,0.426,0.723,9.379,1.3,0.7,0.6,441,309,204,1470,7.58,6.041,7.969656992,493300,236300,2137.0901,400597.447,0,0,255000,144375,0,0,0,63.84976526,36.15023474,0,0,20000,60000,38750,26250,19375,3750,1875,1250,1875,1875,0,5625,48125,80000,57500,30625,0,4.99254305,14.97762915,9.67305216,6.552712754,4.83652608,0.936101822,0.468050911,0.312033941,0.468050911,0.468050911,0,1.404152733,12.01330671,19.9701722,14.35356127,7.644831546,60000,218750,116875,1250,14.97762915,54.60593961,29.17517345,0.312033941,10024.622,80.233,204.604,19.72,48.99523958,508.377,1.432342766,31427,7.800000191,6.904075805,3.13498105,276,286,514,532,228,8.970976939,8.000806396,3.373611107,3.98E-02,0,1.611021503,5.365833311
Kaltenbachsee,12.4,7.1,66,66.14454398,152,1.378,0.085,1,0.34,0.235,0.135,2,4.7,1.4,3.3,557,255,153,884,2.11,2.626,12.44549763,484300,245000,2214.23,159668.018,0,0,31250,126875,0,0,0,19.76284585,80.23715415,0,0,0,625,1250,1250,3125,7500,18750,25000,29375,19375,10625,10625,21250,6875,0,0,0,0,0.391437188,0.782874376,0.782874376,1.957185941,4.697246258,11.74311564,15.65748753,18.39754784,12.13455283,6.654432198,6.654432198,13.3088644,4.305809069,0,0,18125,75625,48750,13125,11.35167846,47.36389976,30.53210067,8.220180951,6000.188,84.598,110.582,65.52,54.26007849,321.515,1.170884019,24519,9.899999619,11.32655112,4.08637196,262,286,563,571,277,7.830645048,1.743279569,0,0,0,2.278225792,6.283333306
Kapuzinersee,21.1,7.2,96,96.09332543,112,3.421,0.094,5,0.349,0.313,0.199,3.318,2.9,0.7,2.2,809,212,117,656,3.94,3.525,8.946700508,486000,239800,2146.5601,554187.562,0,0,393750,160625,51845.029,0,0,70.94594595,28.94144144,9.341446667,625,62500,78750,56250,54375,30625,31250,32500,10625,3125,2500,1250,21250,15000,8125,74375,71250,0.112777703,11.27777025,14.20999052,10.14999323,9.811660118,5.526107423,5.638885125,5.86444053,1.917220943,0.563888513,0.45111081,0.225555405,3.834441885,2.70666486,1.466110133,13.4205466,12.85665809,205000,286875,58125,4375,36.99108642,51.76496545,10.48832633,0.789443918,12252.193,125.587,171.274,24.86,71.53562712,473.791,1.207466137,91039,20,16.01282737,7.430424904,277,286,538,563,252,8.996236463,4.058870962,0.319722221,0,0,1.634139779,5.547196224
Knappenkarsee,31.6,7.4,172,172.0512861,158,4.579,0.061,2,0.304,0.133,0.271,5.33,1.7,1.5,0.2,429,305,160,504,4.95,4.77,9.636363636,475850,236800,2256.51,301962.836,0,0,15000,292500,2500,0,0,4.838709677,94.35483871,0.806451613,0,1875,2500,4375,12500,26875,33750,28750,38750,38125,59375,31875,15625,3125,1875,1250,1250,0,0.620937339,0.827916453,1.448853792,4.139582263,8.900101866,11.17687211,9.521039205,12.83270502,12.6257259,19.66301575,10.55593477,5.174477829,1.034895566,0.620937339,0.413958226,0.413958226,110625,144375,46875,0,36.63530303,47.81217514,15.52343349,0,13617.963,74.053,250.533,122.2,54.35596508,691.272,1.671044284,41322,8,6.07545562,3.034374524,285,299,546,549,247,9.456720389,4.366935476,0,0,0,3.606451597,6.477306196
Landauersee,54.6,7.5,401,401.0363078,106,4.919,0.131,7,0.419,0.17,1.489,7.618,3,2.6,0.4,925,236,113,759,7.75,9.524,12.28903226,475150,240700,1652.61,8618823.263,141250,801875,5482500,2180000,229206.904,1.636495293,9.290369298,63.51918899,25.2570601,2.655547041,2500,523750,523125,807500,722500,721875,647500,687500,438125,208750,168750,171875,335000,530000,641875,757500,677500,2.90E-02,6.07681564,6.06956407,9.369028409,8.382814892,8.375563322,7.512626495,7.976726973,5.083350553,2.422024372,1.957923893,1.994181743,3.886841507,6.149331339,7.447362365,8.788902811,7.860701854,2995625,4484375,1083750,1875,34.75677489,52.03001458,12.57422234,2.18E-02,36376.919,195.769,289.514,39.44,125.6482208,825.858,1.221483181,271563,16.60000038,7.713297498,7.465255647,297,326,489,510,163,11.34408597,10.6260752,7.072499967,2.284408591,0.954166664,5.193817188,7.714444406
Lungauer Klaffersee,50.9,7.3,250,250.0416869,226,8.396,0.15,2,0.484,0.821,0.338,8.109,2.7,1.6,1.1,475,346,228,856,2.16,1.385,6.412037037,485300,238350,2195.5901,775394.63,0,0,10936.933,758780.732,0,0,0,1.42090191,98.57909809,0,0,29375,55625,101875,98125,42500,41875,61875,103750,101875,40000,6875,1875,625,14375,43750,30000,0,3.788393531,7.173766473,13.13847118,12.65484647,5.481080002,5.400475884,7.97980765,13.38028353,13.13847118,5.158663531,0.886645294,0.241812353,8.06E-02,1.853894706,5.642288237,3.868997648,159375,340625,264375,10000,20.55405001,43.92924413,34.09554178,1.289665883,30584.409,163.759,284.078,72.34,107.6620118,1134.336,1.829728855,168696,17.70000076,8.969498867,5.515751506,286,286,511,629,225,8.041290323,6.247741935,2.892,0.293225806,0,1.498118283,4.734444431
Mitterkarsee,11.9,7.1,22,22.23442288,0,2.005,0.08,2,0.321,0.2,0.16,1.405,7.8,1.4,6.4,1550,105,2,516,10.49,10.628,10.13155386,494100,234000,2149.8,326597.81,0,0,176875,150000,0,0,0,54.11089866,45.88910134,0,0,5625,625,1250,625,3125,11250,19375,28750,43125,34375,40625,43125,37500,33750,13750,8750,0,1.722301812,0.191366868,0.382733736,0.191366868,0.95683434,3.444603624,5.932372908,8.802875929,13.20431389,10.52517774,12.43884642,13.20431389,11.48201208,10.33381087,4.210071096,2.679136152,105000,149375,71250,0,32.14963383,45.73668146,21.81582295,0,27707.201,161.823,242.07,26.72,114.459458,635.855,1.077598135,166542,11.5,6.122748963,6.010783984,286,308,507,523,199,12.00188169,10.31693547,5.014166655,0.31935484,4.67E-02,3.942204293,7.694427649
Mittlerer Kaltenbachsee,14.8,6.9,47,47.20892961,75,2.881,0.171,2,0.506,0.302,0.348,1.801,3.5,1.7,1.8,1135,189,77,847,7.7,7.639,9.920779221,505350,238350,1911.9399,283977.094,0,19375,192500,70625,0,0,6.85840708,68.14159292,25,0,0,8125,5000,33125,80625,65000,40000,28125,12500,5000,5625,1250,625,0,0,0,0,0,2.861146259,1.76070539,11.66467321,28.39137441,22.88917007,14.08564312,9.903967818,4.401763475,1.76070539,1.980793564,0.440176347,0.220088174,0,0,0,0,37500,203125,44375,0,13.20529042,71.52865646,15.62626033,0,21734.72,137.468,258.49,105.67,84.08340748,661.192,1.265160527,113657,8.800000191,5.289938188,5.229282917,297,308,512,521,204,12.87032253,11.46572213,5.839833289,0.181612906,0.399277778,5.409677384,9.077999941
Mittlerer Landschitzsee,29,7,104,104.1174898,143,5.728,0.086,1,0.453,0.325,0.221,4.481,1.1,1,0.1,475,228,144,1106,6.45,6.663,10.33023256,489100,234600,1939.98,3383357.301,0,0,933125,2453125,88811.444,0,0,27.55629384,72.44370616,2.622707833,0,150625,249375,408750,215625,73750,31250,27500,96250,164375,273125,296250,257500,202500,209375,215000,127500,0,4.451938906,7.370637441,12.0811952,6.373107562,2.179787514,0.923638777,0.812802124,2.844807433,4.858339968,8.072602912,8.756095607,7.610783523,5.985179276,6.188379807,6.354634786,3.768446211,783125,1496875,691250,27500,23.14638775,44.24229742,20.43088975,0.812802124,66292.739,166.932,572.539,135.69,115.7872896,1385.391,1.517869549,626650,20.29999924,6.987277325,9.452769782,298,308,513,517,205,10.66397848,8.983333224,5.609722216,0.261290327,0.341388887,5.000537627,7.937499964
Moaralmsee,32.5,7.3,197,197.0501187,223,3.536,0.092,1,0.578,0.298,0.268,5.304,2.9,1.3,1.6,598,337,224,1327,29.76,19.467,6.541330645,484650,246650,1825.35,1078337.468,0,7500,398125,672500,1250,0,0.694846555,36.88477128,62.30457441,0.115807759,0,155000,85000,71875,87500,93125,65625,68750,17500,1875,2500,3125,9375,55625,129375,114375,118750,0,14.37397889,7.882504552,6.665353114,8.114342921,8.635979252,6.085757191,6.375555152,1.622868584,0.173878777,0.231838369,0.289797961,0.869393884,5.158403714,11.9976356,10.60660539,11.01232254,210000,475000,387500,6875,19.47442301,44.04929014,35.93494722,0.637555515,21273.577,126.91,232.002,30.82,91.69566211,622.13,1.203250227,67102,5.900000095,3.584897143,3.154241527,286,304,507,509,203,6.097446214,6.602150511,5.409861094,1.288575263,0.039861111,4.167204296,5.921249984
Oberer Giglachsee,38.8,7.6,352,352.0251189,0,1.599,0.099,3,0.224,0.134,1.744,4.586,5.8,3,2.8,1220,106,3,279,11.09,9.631,8.684400361,473500,237800,1929.7,789611.818,0,0,628125,156875,0,0,0,80.01592357,19.98407643,0,0,43750,72500,233750,123750,50000,11250,12500,28750,29375,8125,4375,2500,625,10625,68750,81250,0,5.540697214,9.181726811,29.60315369,15.67225783,6.332225387,1.424750712,1.583056347,3.641029598,3.720182415,1.028986625,0.554069721,0.316611269,7.92E-02,1.345597895,8.706809907,10.28986625,319375,422500,40000,0,40.44708966,53.50730452,5.06578031,0,35322.787,163.937,296.151,103.72,119.2728946,760.853,1.142005891,182827,10.5,4.951157691,5.175893963,297,304,519,523,215,13.65108022,12.42715053,5.655555534,0,5.64E-02,5.339516118,9.499076691
Oberer Klaffersee,15,7.1,42,42.14125375,75,3.321,0.077,11,0.296,0.267,0.203,2.122,4,0.2,3.8,992,226,86,571,8.85,9.645,10.89830508,485400,239450,2309.49,438476.84,0,0,393750,45000,625,0,0,89.61593172,10.24182077,0.142247511,0,41250,56875,39375,46875,26250,28750,29375,10625,3125,2500,1250,20625,14375,3125,54375,59375,0,9.407566429,12.97103856,8.979949773,10.6904164,5.986633182,6.556788723,6.699327609,2.42316105,0.712694426,0.570155541,0.285077771,4.703783215,3.278394362,0.712694426,12.40088302,13.5411941,191875,237500,8750,0,43.75943778,54.16477641,1.995544394,0,51220.029,232.004,360.724,17.57,141.992296,1006.66,1.254752212,573844,32.5,12.72648271,11.20350791,284,303,547,563,244,9.904569871,3.670161275,0,0,0,3.344623651,6.652962279
Oberer Landschitzsee,13.8,7,61,61.1023293,62,2.231,0.083,4,0.323,0.268,0.128,2.14,2.2,1.4,0.8,1007,172,66,705,12.09,11.741,9.711331679,489850,234350,2066.6499,576006.282,0,0,219375,361875,0,0,0,37.74193548,62.25806452,0,0,1875,3125,1875,1875,2500,4375,3750,21250,35625,60000,147500,141875,85000,40000,24375,6875,0,0.325517283,0.542528805,0.325517283,0.325517283,0.434023044,0.759540327,0.651034566,3.689195876,6.18482838,10.41655306,25.60735961,24.63080776,14.7567835,6.944368707,4.231724681,1.193563372,93750,298750,186250,3125,16.27586416,51.86575378,32.33471679,0.542528805,88811.444,275.148,443.53,140.34,200.2377381,1463.508,1.385337859,509710,13.60000038,4.044356174,5.73923784,297,308,517,521,209,12.59059135,10.72446235,5.655555556,0,0.2925,5.130913972,8.63527772
Oberer Landwiersee,24.2,7.4,168,168.0562341,64,2.248,0.071,3,0.287,0.337,0.172,4.243,4,1.5,2.5,747,170,67,431,2.04,2.165,10.6127451,479300,236350,2046.63,591182.063,0,0,221875,371250,0,0,0,37.40779768,62.59220232,0,0,73750,54375,66250,69375,68750,58750,44375,24375,3125,1875,625,3125,0,4375,3750,44375,0,12.47500637,9.197674186,11.20636165,11.73496362,11.62924322,9.937716936,7.506147899,4.123095325,0.528601965,0.317161179,0.105720393,0.528601965,0,0.740042751,0.634322358,7.506147899,152500,296250,72500,0,25.79577588,50.11146625,12.26356558,0,42596.277,202.313,308.093,133.46,138.257854,819.978,1.120756967,270253,13.39999962,5.75392114,6.344521612,286,304,511,550,207,10.60107523,5.967473089,1.324166667,8.17E-02,2.69E-02,3.811290312,7.096319037
